key,ticker,chunk,topic,score
AAPL_10-K_0000320193-20-000096,AAPL,0,risk,0.3059
AAPL_10-K_0000320193-20-000096,AAPL,1,risk,0.4004
AAPL_10-K_0000320193-20-000096,AAPL,2,R&D,0.5365
AAPL_10-K_0000320193-20-000096,AAPL,3,risk,0.7517
AAPL_10-K_0000320193-20-000096,AAPL,4,risk,0.7464
AAPL_10-K_0000320193-20-000096,AAPL,5,risk,0.6193
AAPL_10-K_0000320193-20-000096,AAPL,6,risk,0.3601
AAPL_10-K_0000320193-20-000096,AAPL,7,risk,0.8227
AAPL_10-K_0000320193-21-000105,AAPL,0,risk,0.3039
AAPL_10-K_0000320193-21-000105,AAPL,1,risk,0.4787
AAPL_10-K_0000320193-21-000105,AAPL,2,R&D,0.5944
AAPL_10-K_0000320193-21-000105,AAPL,3,growth,0.5461
AAPL_10-K_0000320193-21-000105,AAPL,4,risk,0.8876
AAPL_10-K_0000320193-21-000105,AAPL,5,risk,0.9352
AAPL_10-K_0000320193-21-000105,AAPL,6,risk,0.7166
AAPL_10-K_0000320193-21-000105,AAPL,7,risk,0.9437
AAPL_10-K_0000320193-22-000108,AAPL,0,revenue,0.3111
AAPL_10-K_0000320193-22-000108,AAPL,1,risk,0.4664
AAPL_10-K_0000320193-22-000108,AAPL,2,risk,0.4092
AAPL_10-K_0000320193-22-000108,AAPL,3,risk,0.6045
AAPL_10-K_0000320193-22-000108,AAPL,4,risk,0.6319
AAPL_10-K_0000320193-22-000108,AAPL,5,risk,0.8313
AAPL_10-K_0000320193-22-000108,AAPL,6,risk,0.8079
AAPL_10-K_0000320193-22-000108,AAPL,7,risk,0.7628
AAPL_10-K_0000320193-23-000106,AAPL,0,risk,0.3001
AAPL_10-K_0000320193-23-000106,AAPL,1,risk,0.4284
AAPL_10-K_0000320193-23-000106,AAPL,2,R&D,0.5689
AAPL_10-K_0000320193-23-000106,AAPL,3,risk,0.5531
AAPL_10-K_0000320193-23-000106,AAPL,4,risk,0.8061
AAPL_10-K_0000320193-23-000106,AAPL,5,risk,0.6686
AAPL_10-K_0000320193-23-000106,AAPL,6,risk,0.9017
AAPL_10-K_0000320193-23-000106,AAPL,7,risk,0.415
AAPL_10-K_0000320193-24-000123,AAPL,0,risk,0.3346
AAPL_10-K_0000320193-24-000123,AAPL,1,risk,0.4323
AAPL_10-K_0000320193-24-000123,AAPL,2,R&D,0.5689
AAPL_10-K_0000320193-24-000123,AAPL,3,growth,0.7526
AAPL_10-K_0000320193-24-000123,AAPL,4,risk,0.8607
AAPL_10-K_0000320193-24-000123,AAPL,5,risk,0.6351
AAPL_10-K_0000320193-24-000123,AAPL,6,risk,0.8913
AAPL_10-K_0000320193-24-000123,AAPL,7,risk,0.4842
MSFT_10-K_0000950170-23-035122,MSFT,0,risk,0.4588
MSFT_10-K_0000950170-23-035122,MSFT,1,growth,0.6277
MSFT_10-K_0000950170-23-035122,MSFT,2,growth,0.4069
MSFT_10-K_0000950170-23-035122,MSFT,3,growth,0.4128
MSFT_10-K_0000950170-23-035122,MSFT,4,risk,0.4083
MSFT_10-K_0000950170-23-035122,MSFT,5,growth,0.6363
MSFT_10-K_0000950170-23-035122,MSFT,6,growth,0.3938
MSFT_10-K_0000950170-23-035122,MSFT,7,growth,0.4435
MSFT_10-K_0000950170-24-087843,MSFT,0,risk,0.4194
MSFT_10-K_0000950170-24-087843,MSFT,1,R&D,0.347
MSFT_10-K_0000950170-24-087843,MSFT,2,growth,0.4454
MSFT_10-K_0000950170-24-087843,MSFT,3,growth,0.3299
MSFT_10-K_0000950170-24-087843,MSFT,4,risk,0.3602
MSFT_10-K_0000950170-24-087843,MSFT,5,risk,0.4045
MSFT_10-K_0000950170-24-087843,MSFT,6,growth,0.8245
MSFT_10-K_0000950170-24-087843,MSFT,7,growth,0.5003
MSFT_10-K_0001564590-20-034944,MSFT,0,risk,0.5254
MSFT_10-K_0001564590-20-034944,MSFT,1,growth,0.4072
MSFT_10-K_0001564590-20-034944,MSFT,2,revenue,0.354
MSFT_10-K_0001564590-20-034944,MSFT,3,risk,0.3891
MSFT_10-K_0001564590-20-034944,MSFT,4,risk,0.7259
MSFT_10-K_0001564590-20-034944,MSFT,5,risk,0.3407
MSFT_10-K_0001564590-20-034944,MSFT,6,growth,0.5109
MSFT_10-K_0001564590-20-034944,MSFT,7,revenue,0.4836
MSFT_10-K_0001564590-21-039151,MSFT,0,growth,0.435
MSFT_10-K_0001564590-21-039151,MSFT,1,growth,0.4544
MSFT_10-K_0001564590-21-039151,MSFT,2,R&D,0.3576
MSFT_10-K_0001564590-21-039151,MSFT,3,growth,0.5251
MSFT_10-K_0001564590-21-039151,MSFT,4,risk,0.4972
MSFT_10-K_0001564590-21-039151,MSFT,5,risk,0.3376
MSFT_10-K_0001564590-21-039151,MSFT,6,risk,0.3652
MSFT_10-K_0001564590-21-039151,MSFT,7,growth,0.8298
MSFT_10-K_0001564590-22-026876,MSFT,0,risk,0.2969
MSFT_10-K_0001564590-22-026876,MSFT,1,R&D,0.4659
MSFT_10-K_0001564590-22-026876,MSFT,2,growth,0.3903
MSFT_10-K_0001564590-22-026876,MSFT,3,growth,0.4832
MSFT_10-K_0001564590-22-026876,MSFT,4,growth,0.4351
MSFT_10-K_0001564590-22-026876,MSFT,5,growth,0.5017
MSFT_10-K_0001564590-22-026876,MSFT,6,growth,0.4125
MSFT_10-K_0001564590-22-026876,MSFT,7,growth,0.6064
GOOGL_10-K_0001652044-20-000008,GOOGL,0,growth,0.5996
GOOGL_10-K_0001652044-20-000008,GOOGL,1,risk,0.5462
GOOGL_10-K_0001652044-20-000008,GOOGL,2,risk,0.4459
GOOGL_10-K_0001652044-20-000008,GOOGL,3,growth,0.62
GOOGL_10-K_0001652044-20-000008,GOOGL,4,revenue,0.5557
GOOGL_10-K_0001652044-20-000008,GOOGL,5,risk,0.3079
GOOGL_10-K_0001652044-20-000008,GOOGL,6,growth,0.3591
GOOGL_10-K_0001652044-20-000008,GOOGL,7,risk,0.3597
GOOGL_10-K_0001652044-21-000010,GOOGL,0,growth,0.4827
GOOGL_10-K_0001652044-21-000010,GOOGL,1,risk,0.6019
GOOGL_10-K_0001652044-21-000010,GOOGL,2,risk,0.3912
GOOGL_10-K_0001652044-21-000010,GOOGL,3,risk,0.7181
GOOGL_10-K_0001652044-21-000010,GOOGL,4,revenue,0.5219
GOOGL_10-K_0001652044-21-000010,GOOGL,5,risk,0.4501
GOOGL_10-K_0001652044-21-000010,GOOGL,6,risk,0.4446
GOOGL_10-K_0001652044-21-000010,GOOGL,7,growth,0.3701
GOOGL_10-K_0001652044-22-000019,GOOGL,0,growth,0.5213
GOOGL_10-K_0001652044-22-000019,GOOGL,1,risk,0.3357
GOOGL_10-K_0001652044-22-000019,GOOGL,2,R&D,0.3774
GOOGL_10-K_0001652044-22-000019,GOOGL,3,risk,0.8058
GOOGL_10-K_0001652044-22-000019,GOOGL,4,revenue,0.4501
GOOGL_10-K_0001652044-22-000019,GOOGL,5,revenue,0.3835
GOOGL_10-K_0001652044-22-000019,GOOGL,6,risk,0.3394
GOOGL_10-K_0001652044-22-000019,GOOGL,7,risk,0.6221
GOOGL_10-K_0001652044-23-000016,GOOGL,0,growth,0.6074
GOOGL_10-K_0001652044-23-000016,GOOGL,1,risk,0.6917
GOOGL_10-K_0001652044-23-000016,GOOGL,2,risk,0.6332
GOOGL_10-K_0001652044-23-000016,GOOGL,3,risk,0.6416
GOOGL_10-K_0001652044-23-000016,GOOGL,4,revenue,0.4493
GOOGL_10-K_0001652044-23-000016,GOOGL,5,revenue,0.3292
GOOGL_10-K_0001652044-23-000016,GOOGL,6,risk,0.6412
GOOGL_10-K_0001652044-23-000016,GOOGL,7,risk,0.4868
GOOGL_10-K_0001652044-24-000022,GOOGL,0,growth,0.5738
GOOGL_10-K_0001652044-24-000022,GOOGL,1,risk,0.4046
GOOGL_10-K_0001652044-24-000022,GOOGL,2,risk,0.3868
GOOGL_10-K_0001652044-24-000022,GOOGL,3,growth,0.4223
GOOGL_10-K_0001652044-24-000022,GOOGL,4,risk,0.4811
GOOGL_10-K_0001652044-24-000022,GOOGL,5,risk,0.574
GOOGL_10-K_0001652044-24-000022,GOOGL,6,revenue,0.472
GOOGL_10-K_0001652044-24-000022,GOOGL,7,revenue,0.4984
JPM_10-K_0000019617-20-000257,JPM,0,risk,0.5883
JPM_10-K_0000019617-20-000257,JPM,1,risk,0.3919
JPM_10-K_0000019617-20-000257,JPM,2,risk,0.7408
